"Table 1.  Annual Per Capita Poverty Threshold and Poverty Incidence Among Families with Measures of Precision, by Region and Province:  2018, 2021, and 2023",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Region/Province,"Annual Per Capita Poverty 
Threshold (in PhP)",,,Poverty Incidence among Families,,,,,,,,,,,,,,,Notes
Siquijor     ," 25,649 "," 25,603 "," 31,072 ",7.2,2.2,3.5,20.2,31.9,26.7,1.5,0.7,0.9,4.4,10.1,0.8,3.6,1.7,5.4,"1/, 3/, a/, b/, c/"
,,,,,,,,,,,,,,,,,,,
Region VII (Central Visayas)  ," 25,968 "," 32,423 "," 34,553 ",12.2,22.0,12.3,7.5,5.9,6.2,0.9,1.3,0.8,10.4,14.0,19.5,24.6,10.8,13.8,"r2, 1/, 2/"
Bohol  ," 26,108 "," 26,853 "," 30,981 ",15.5,19.1,14.8,10.0,7.7,10.2,1.5,1.5,1.5,12.4,18.5,16.2,22.0,11.8,17.8,"2/, c/"
Cebu  ," 25,914 "," 33,657 "," 35,605 ",11.3,22.8,11.7,9.6,6.9,7.5,1.1,1.6,0.9,9.2,13.4,19.7,25.9,10.0,13.4,"1/, 2/"
,,,,,,,,,,,,,,,,,,,
Region VIII (Eastern Visayas) ," 24,987 "," 26,848 "," 32,381 ",23.9,22.2,20.3,3.6,4.1,4.0,0.9,0.9,0.8,22.2,25.6,20.4,24.0,18.7,21.9,3/
Biliran  ," 24,216 "," 28,293 "," 28,773 ",13.7,19.9,8.5,9.6,8.5,10.7,1.3,1.7,0.9,11.1,16.3,16.6,23.3,6.7,10.2,"1/, 2/, 3/, c/"
Eastern Samar ," 29,070 "," 28,924 "," 32,187 ",40.9,29.4,24.7,5.2,8.1,8.0,2.1,2.4,2.0,36.7,45.1,24.7,34.1,20.8,28.6,"1/, 3/"
Leyte," 23,574 "," 26,570 "," 33,785 ",21.7,20.8,20.6,6.9,7.7,6.9,1.5,1.6,1.4,18.7,24.6,17.6,23.9,17.8,23.3,
Northern Samar  ," 25,971 "," 26,572 "," 33,472 ",27.6,19.3,21.8,7.3,8.0,8.2,2.0,1.5,1.8,23.7,31.6,16.3,22.3,18.3,25.3,"1/, 3/"
Southern Leyte ," 25,756 "," 28,799 "," 31,449 ",17.3,16.0,7.1,8.5,8.5,12.5,1.5,1.4,0.9,14.4,20.2,13.3,18.6,5.3,8.8,"2/, 3/, c/"
Samar  ," 23,131 "," 25,259 "," 29,039 ",22.2,27.0,24.9,8.8,7.6,7.4,2.0,2.1,1.8,18.3,26.0,23.0,31.1,21.3,28.5,
,,,,,,,,,,,,,,,,,,,
Region IX (Zamboanga Peninsula) ," 25,650 "," 28,739 "," 33,353 ",25.4,23.4,24.2,4.3,4.3,4.5,1.1,1.0,1.1,23.3,27.5,21.4,25.4,22.1,26.3,
Zamboanga del Norte ," 28,523 "," 33,799 "," 37,169 ",36.9,40.8,37.7,7.3,5.8,7.1,2.7,2.4,2.7,31.6,42.3,36.1,45.4,32.5,43.0,
Zamboanga del Sur ," 23,977 "," 24,066 "," 32,008 ",17.4,13.4,20.0,7.5,8.9,6.8,1.3,1.2,1.4,14.9,20.0,11.0,15.7,17.3,22.6,"1/, 2/"
Zamboanga Sibugay," 23,054 "," 24,708 "," 26,557 ",27.1,26.0,17.8,7.9,7.4,8.1,2.1,1.9,1.4,22.9,31.3,22.2,29.8,14.9,20.6,"2/, 3/"
Isabela City    ," 25,870 "," 23,925 "," 29,770 ",41.6,12.7,10.0,8.5,13.4,17.0,3.5,1.7,1.7,34.7,48.5,9.4,16.1,6.7,13.4,"1/, 3/, b/, c/"
,,,,,,,,,,,,,,,,,,,
Region X (Northern Mindanao)  ," 24,835 "," 28,836 "," 33,513 ",17.3,19.2,18.4,3.8,4.4,4.1,0.7,0.8,0.7,16.0,18.6,17.5,20.8,16.9,19.8,
Bukidnon ," 25,624 "," 29,040 "," 32,992 ",22.3,22.8,20.2,7.3,9.2,8.9,1.6,2.1,1.8,19.1,25.5,18.7,26.9,16.7,23.8,
Camiguin  ," 26,042 "," 28,514 "," 32,275 ",17.9,14.7,9.4,9.9,10.3,13.8,1.8,1.5,1.3,14.5,21.4,11.8,17.7,6.8,11.9,"2/, 3/, b/, c/"
Lanao del Norte  ," 24,450 "," 28,589 "," 32,899 ",19.0,25.5,25.2,6.9,7.3,7.1,1.3,1.9,1.8,16.5,21.6,21.9,29.2,21.7,28.7,"1/, 3/"
Misamis Occidental ," 24,505 "," 30,062 "," 34,598 ",19.5,18.3,22.6,8.7,10.2,6.7,1.7,1.9,1.5,16.1,22.8,14.6,21.9,19.7,25.6,b/
Misamis Oriental ," 24,118 "," 28,270 "," 34,368 ",11.4,13.0,12.0,7.4,7.4,7.1,0.8,1.0,0.9,9.8,13.1,11.1,14.8,10.3,13.6,
,,,,,,,,,,,,,,,,,,,
Region XI (Davao Region)  ," 25,953 "," 28,102 "," 31,521 ",13.9,11.9,11.3,5.1,4.8,9.2,0.7,0.6,1.0,12.5,15.3,10.8,13.0,9.2,13.3,"1/, 3/"
Davao del Norte ," 27,034 "," 27,354 "," 31,286 ",10.3,7.3,7.3,13.3,16.1,16.7,1.4,1.2,1.2,7.6,12.9,5.0,9.6,4.9,9.7,"a/, b/, c/"
Davao del Sur ," 25,807 "," 29,749 "," 31,331 ",8.1,7.2,9.1,14.3,10.7,20.8,1.2,0.8,1.9,5.8,10.4,5.7,8.8,5.4,12.9,"a/, b/, c/"
Davao Oriental ," 26,347 "," 27,806 "," 33,617 ",27.7,21.8,29.1,6.7,8.2,6.3,1.8,1.8,1.8,24.1,31.3,18.3,25.3,25.5,32.6,"1/, 2/"
Davao de Oro," 25,867 "," 26,161 "," 29,573 ",18.6,17.7,7.1,8.4,9.0,13.3,1.6,1.6,0.9,15.5,21.6,14.6,20.9,5.2,8.9,"2/, 3/, c/"
Davao Occidental ," 25,356 "," 28,511 "," 28,905 ",31.9,34.5,19.8,6.8,7.2,11.9,2.2,2.5,2.4,27.7,36.1,29.6,39.4,15.2,24.4,"2/, 3/, c/"
,,,,,,,,,,,,,,,,,,,
Region XII (SOCCSKSARGEN) ," 25,023 "," 26,443 "," 29,379 ",21.6,20.9,17.0,5.2,5.0,6.5,1.1,1.0,1.1,19.4,23.9,18.8,22.9,14.9,19.2,"2/, 3/, 4/"
Cotabato ," 25,020 "," 27,473 "," 31,276 ",23.6,23.6,18.0,10.6,9.8,13.8,2.5,2.3,2.5,18.7,28.5,19.1,28.1,13.1,22.8,"a/, c/"
Sarangani," 23,282 "," 24,070 "," 27,755 ",36.1,33.5,23.1,9.0,7.2,10.7,3.3,2.4,2.5,29.7,42.5,28.8,38.2,18.2,27.9,"2/, 3/, c/"
South Cotabato ," 25,240 "," 24,455 "," 28,236 ",13.7,12.8,10.1,10.9,9.4,12.3,1.5,1.2,1.2,10.8,16.7,10.4,15.1,7.6,12.5,"a/, c/"
Sultan Kudarat ," 23,775 "," 25,295 "," 29,215 ",24.3,23.8,26.4,8.2,10.1,10.6,2.0,2.4,2.8,20.4,28.2,19.1,28.5,20.9,31.9,"b/, c/"
,,,,,,,,,,,,,,,,,,,
Region XIII (Caraga) ," 25,375 "," 27,335 "," 29,565 ",24.1,25.9,14.9,3.5,3.5,4.9,0.8,0.9,0.7,22.5,25.8,24.1,27.7,13.4,16.3,"2/, 3/"
Agusan del Norte  ," 23,775 "," 27,722 "," 29,266 ",18.9,23.5,14.7,6.2,5.3,7.8,1.2,1.2,1.1,16.6,21.2,21.1,25.9,12.5,16.9,"1/, 2/, 3/"
Agusan del Sur," 24,655 "," 27,821 "," 29,210 ",30.6,33.4,23.4,7.1,6.4,8.9,2.2,2.1,2.1,26.3,34.8,29.2,37.5,19.3,27.5,"2/, 3/"
Surigao del Norte ," 28,293 "," 26,444 "," 29,865 ",27.7,21.2,6.8,6.5,11.2,12.9,1.8,2.4,0.9,24.1,31.2,16.5,25.8,5.1,8.5,"1/, 2/, 3/, b/, c/"
Surigao del Sur  ," 24,873 "," 26,441 "," 28,997 ",19.2,24.0,10.3,9.0,7.8,11.9,1.7,1.9,1.2,15.8,22.6,20.3,27.6,7.9,12.7,"2/, 3/, c/"
Dinagat Islands ," 26,409 "," 28,907 "," 33,989 ",26.5,26.1,23.1,10.2,10.2,8.4,2.7,2.7,1.9,21.2,31.8,20.8,31.3,19.3,27.0,"a/, b/"
,,,,,,,,,,,,,,,,,,,
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM) ," 27,715 "," 27,234 "," 30,922 ",52.6,28.0,23.5,2.5,3.8,3.6,1.3,1.1,0.8,50.0,55.2,25.9,30.1,21.8,25.1,"r1, 1/, 2/, 3/, 5/"
Basilan  ," 26,951 "," 26,728 "," 31,577 ",66.3,42.5,33.7,3.4,6.3,6.5,2.2,2.7,2.2,62.0,70.7,37.3,47.7,29.4,38.1,"1/, 2/, 3/"
Lanao del Sur  ," 29,224 "," 29,083 "," 33,513 ",64.2,7.4,12.1,3.7,11.2,10.3,2.4,0.8,1.2,59.5,68.8,5.8,9.0,9.6,14.5,"1/, 2/, 3/, b/, c/"
Maguindanao ," 25,368 "," 25,371 "," 27,965 ",40.6,29.8,30.4,7.4,8.3,5.3,3.0,2.5,1.6,34.7,46.6,24.9,34.6,27.2,33.5,"1/, 3/"
Maguindanao del Norte,,," 28,024 ",,,28.4,,,6.7,,,1.9,,,,,24.7,32.2,
Maguindanao del Sur,,," 27,919 ",,,32.1,,,7.8,,,2.5,,,,,27.2,37.0,
Sulu  ," 29,150 "," 29,195 "," 31,380 ",75.3,41.5,13.0,2.5,6.7,12.2,1.9,2.8,1.6,71.6,79.0,36.1,46.9,9.9,16.1,"r1, 1/, 2/, 3/, c/"
Tawi-tawi  ," 21,264 "," 26,336 "," 38,572 ",15.1,28.1,32.3,9.0,10.5,9.7,1.4,2.9,3.1,12.4,17.7,22.4,33.9,26.2,38.4,"1/, 3/, b/"
Cotabato City," 30,349 "," 33,890 "," 38,572 ", 35.2 , 31.3 , 33.3 , 6.8 , 8.2 , 8.6 , 2.4 , 2.6 , 2.9 , 30.5 , 39.9 , 26.3 , 36.3 , 27.7 , 38.9 ,
Notes: ,,,,,,,,,,,,,,,,,,,
"r1 - Updated 2021 poverty statistics for the national, BARMM and Sulu due to updates in the food prices of Sulu.",,,,,,,,,,,,,,,,,,,
r2 - Revised 2018 and 2021 poverty statistics of Regions VI and VII due to the creation of the Negros Island Region based on Executive Order (EO) No. 183.,,,,,,,,,,,,,,,,,,,
1/ significant change; The increase or decrease in the poverty incidence among families between 2018 and 2021 is significant at 5% level of significance (α = 0.05).,,,,,,,,,,,,,,,,,,,
2/ significant change; The increase or decrease in the poverty incidence among families between 2021 and 2023 is significant at 5% level of significance (α = 0.05).,,,,,,,,,,,,,,,,,,,
3/ significant change; The increase or decrease in the poverty incidence among families between 2018 and 2023 is significant at 5% level of significance (α = 0.05).,,,,,,,,,,,,,,,,,,,
"4/ The 2018 and 2021 estimates still include the 63 barangays from Cotabato and Cotabato City, which are now part of BARMM.",,,,,,,,,,,,,,,,,,,
"5/ The 2018 and 2021 estimates still exclude the 63 barangays from Cotabato and Cotabato City, which are now part of BARMM in 2023.",,,,,,,,,,,,,,,,,,,
Coefficient of variation (CV) and standard error (SE) are measures of precision of the estimates.,,,,,,,,,,,,,,,,,,,
a/ Those with CVs higher than 10% in 2018 poverty incidence among families should be used with caution.,,,,,,,,,,,,,,,,,,,
b/ Those with CVs higher than 10% in 2021 poverty incidence among families should be used with caution.,,,,,,,,,,,,,,,,,,,
c/ Those with CVs higher than 10% in 2023 poverty incidence among families should be used with caution.,,,,,,,,,,,,,,,,,,,
